SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
lbl_t_sce_rodata_1EE4 = .rodata:0x00001EE4; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_1EEC = .rodata:0x00001EEC; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1EF8 = .rodata:0x00001EF8; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_1F00 = .rodata:0x00001F00; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1F0C = .rodata:0x00001F0C; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1F18 = .rodata:0x00001F18; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1F24 = .rodata:0x00001F24; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_1F30 = .rodata:0x00001F30; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1F40 = .rodata:0x00001F40; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1F50 = .rodata:0x00001F50; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1F60 = .rodata:0x00001F60; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1F70 = .rodata:0x00001F70; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1F80 = .rodata:0x00001F80; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1F90 = .rodata:0x00001F90; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1FA0 = .rodata:0x00001FA0; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_1FC4 = .rodata:0x00001FC4; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_1FCC = .rodata:0x00001FCC; // type:object size:0x1E scope:local data:string
lbl_t_sce_rodata_1FEC = .rodata:0x00001FEC; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_1FF4 = .rodata:0x00001FF4; // type:object size:0x1A scope:local data:string
lbl_t_sce_rodata_2010 = .rodata:0x00002010; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_2014 = .rodata:0x00002014; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2020 = .rodata:0x00002020; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_202C = .rodata:0x0000202C; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2038 = .rodata:0x00002038; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2048 = .rodata:0x00002048; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2058 = .rodata:0x00002058; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2064 = .rodata:0x00002064; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2070 = .rodata:0x00002070; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_2080 = .rodata:0x00002080; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_2090 = .rodata:0x00002090; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_20A0 = .rodata:0x000020A0; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_20B0 = .rodata:0x000020B0; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_20C0 = .rodata:0x000020C0; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_20D0 = .rodata:0x000020D0; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_20E0 = .rodata:0x000020E0; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_20F0 = .rodata:0x000020F0; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_20F8 = .rodata:0x000020F8; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2104 = .rodata:0x00002104; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_210C = .rodata:0x0000210C; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2118 = .rodata:0x00002118; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2124 = .rodata:0x00002124; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_212C = .rodata:0x0000212C; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_213C = .rodata:0x0000213C; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_214C = .rodata:0x0000214C; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2154 = .rodata:0x00002154; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_215C = .rodata:0x0000215C; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2164 = .rodata:0x00002164; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_216C = .rodata:0x0000216C; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_2174 = .rodata:0x00002174; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_2178 = .rodata:0x00002178; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_217C = .rodata:0x0000217C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2180 = .rodata:0x00002180; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2184 = .rodata:0x00002184; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2188 = .rodata:0x00002188; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_218C = .rodata:0x0000218C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2190 = .rodata:0x00002190; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2194 = .rodata:0x00002194; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2198 = .rodata:0x00002198; // type:object size:0x8 scope:local align:4 data:float
lbl_t_sce_rodata_21A0 = .rodata:0x000021A0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_21A8 = .rodata:0x000021A8; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_21B4 = .rodata:0x000021B4; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_21BC = .rodata:0x000021BC; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_21C4 = .rodata:0x000021C4; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_21D0 = .rodata:0x000021D0; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_21D8 = .rodata:0x000021D8; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_21E4 = .rodata:0x000021E4; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2200 = .rodata:0x00002200; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_2208 = .rodata:0x00002208; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2210 = .rodata:0x00002210; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_2218 = .rodata:0x00002218; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2220 = .rodata:0x00002220; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2228 = .rodata:0x00002228; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2234 = .rodata:0x00002234; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2240 = .rodata:0x00002240; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_2250 = .rodata:0x00002250; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2260 = .rodata:0x00002260; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_226C = .rodata:0x0000226C; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_2270 = .rodata:0x00002270; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_2274 = .rodata:0x00002274; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2280 = .rodata:0x00002280; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_228C = .rodata:0x0000228C; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2298 = .rodata:0x00002298; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_229C = .rodata:0x0000229C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_22A0 = .rodata:0x000022A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_22A4 = .rodata:0x000022A4; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_22AC = .rodata:0x000022AC; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_22B8 = .rodata:0x000022B8; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_22C8 = .rodata:0x000022C8; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_22D8 = .rodata:0x000022D8; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_22E8 = .rodata:0x000022E8; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_22F8 = .rodata:0x000022F8; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_2308 = .rodata:0x00002308; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2310 = .rodata:0x00002310; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2318 = .rodata:0x00002318; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2320 = .rodata:0x00002320; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2328 = .rodata:0x00002328; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2334 = .rodata:0x00002334; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2340 = .rodata:0x00002340; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_2350 = .rodata:0x00002350; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2358 = .rodata:0x00002358; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_235C = .rodata:0x0000235C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2360 = .rodata:0x00002360; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2364 = .rodata:0x00002364; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2368 = .rodata:0x00002368; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2374 = .rodata:0x00002374; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2380 = .rodata:0x00002380; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_238C = .rodata:0x0000238C; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2398 = .rodata:0x00002398; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_23A4 = .rodata:0x000023A4; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_23B0 = .rodata:0x000023B0; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_23BC = .rodata:0x000023BC; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_23C4 = .rodata:0x000023C4; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_23D0 = .rodata:0x000023D0; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_23D8 = .rodata:0x000023D8; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_23E4 = .rodata:0x000023E4; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_23F4 = .rodata:0x000023F4; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_2404 = .rodata:0x00002404; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_2414 = .rodata:0x00002414; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2420 = .rodata:0x00002420; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_2430 = .rodata:0x00002430; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2440 = .rodata:0x00002440; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_244C = .rodata:0x0000244C; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_245C = .rodata:0x0000245C; // type:object size:0x8 scope:local data:4byte
lbl_t_sce_rodata_2464 = .rodata:0x00002464; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_246C = .rodata:0x0000246C; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2478 = .rodata:0x00002478; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2480 = .rodata:0x00002480; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2488 = .rodata:0x00002488; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2494 = .rodata:0x00002494; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2498 = .rodata:0x00002498; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_249C = .rodata:0x0000249C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24A0 = .rodata:0x000024A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24A4 = .rodata:0x000024A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24A8 = .rodata:0x000024A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24AC = .rodata:0x000024AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24B0 = .rodata:0x000024B0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24B4 = .rodata:0x000024B4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24B8 = .rodata:0x000024B8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24BC = .rodata:0x000024BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24C0 = .rodata:0x000024C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24C4 = .rodata:0x000024C4; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_24D0 = .rodata:0x000024D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24D4 = .rodata:0x000024D4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24D8 = .rodata:0x000024D8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24DC = .rodata:0x000024DC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_24E0 = .rodata:0x000024E0; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_24EC = .rodata:0x000024EC; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_24F8 = .rodata:0x000024F8; // type:object size:0x8 scope:local data:4byte
lbl_t_sce_rodata_2500 = .rodata:0x00002500; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_2510 = .rodata:0x00002510; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_2520 = .rodata:0x00002520; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_2530 = .rodata:0x00002530; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_2540 = .rodata:0x00002540; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_254C = .rodata:0x0000254C; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_255C = .rodata:0x0000255C; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2568 = .rodata:0x00002568; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2574 = .rodata:0x00002574; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_257C = .rodata:0x0000257C; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_2584 = .rodata:0x00002584; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_258C = .rodata:0x0000258C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2590 = .rodata:0x00002590; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2594 = .rodata:0x00002594; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2598 = .rodata:0x00002598; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_259C = .rodata:0x0000259C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25A0 = .rodata:0x000025A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25A4 = .rodata:0x000025A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25A8 = .rodata:0x000025A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25AC = .rodata:0x000025AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25B0 = .rodata:0x000025B0; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_25BC = .rodata:0x000025BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25C0 = .rodata:0x000025C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25C4 = .rodata:0x000025C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25C8 = .rodata:0x000025C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25CC = .rodata:0x000025CC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25D0 = .rodata:0x000025D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25D4 = .rodata:0x000025D4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_25D8 = .rodata:0x000025D8; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_25E0 = .rodata:0x000025E0; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_25E4 = .rodata:0x000025E4; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_25F0 = .rodata:0x000025F0; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_25FC = .rodata:0x000025FC; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_260C = .rodata:0x0000260C; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2618 = .rodata:0x00002618; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_261C = .rodata:0x0000261C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2620 = .rodata:0x00002620; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2624 = .rodata:0x00002624; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2628 = .rodata:0x00002628; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_262C = .rodata:0x0000262C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2630 = .rodata:0x00002630; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2634 = .rodata:0x00002634; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2638 = .rodata:0x00002638; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_263C = .rodata:0x0000263C; // type:object size:0x8 scope:local data:4byte
lbl_t_sce_rodata_2644 = .rodata:0x00002644; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_2654 = .rodata:0x00002654; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2664 = .rodata:0x00002664; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2674 = .rodata:0x00002674; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2684 = .rodata:0x00002684; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2690 = .rodata:0x00002690; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2694 = .rodata:0x00002694; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2698 = .rodata:0x00002698; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_269C = .rodata:0x0000269C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26A0 = .rodata:0x000026A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26A4 = .rodata:0x000026A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26A8 = .rodata:0x000026A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26AC = .rodata:0x000026AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26B0 = .rodata:0x000026B0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26B4 = .rodata:0x000026B4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26B8 = .rodata:0x000026B8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26BC = .rodata:0x000026BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26C0 = .rodata:0x000026C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26C4 = .rodata:0x000026C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26C8 = .rodata:0x000026C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26CC = .rodata:0x000026CC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26D0 = .rodata:0x000026D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26D4 = .rodata:0x000026D4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26D8 = .rodata:0x000026D8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26DC = .rodata:0x000026DC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_26E0 = .rodata:0x000026E0; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_26E8 = .rodata:0x000026E8; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_26F0 = .rodata:0x000026F0; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_26FC = .rodata:0x000026FC; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2708 = .rodata:0x00002708; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_270C = .rodata:0x0000270C; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_2720 = .rodata:0x00002720; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_2734 = .rodata:0x00002734; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2740 = .rodata:0x00002740; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_274C = .rodata:0x0000274C; // type:object size:0x1A scope:local data:string
lbl_t_sce_rodata_2768 = .rodata:0x00002768; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_277C = .rodata:0x0000277C; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_2790 = .rodata:0x00002790; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_279C = .rodata:0x0000279C; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_27A8 = .rodata:0x000027A8; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_27B8 = .rodata:0x000027B8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_27BC = .rodata:0x000027BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_27C0 = .rodata:0x000027C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_27C4 = .rodata:0x000027C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_27C8 = .rodata:0x000027C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_27CC = .rodata:0x000027CC; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_27D4 = .rodata:0x000027D4; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_27DC = .rodata:0x000027DC; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_27E4 = .rodata:0x000027E4; // type:object size:0x1E scope:local data:string
lbl_t_sce_rodata_2804 = .rodata:0x00002804; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_282C = .rodata:0x0000282C; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_2854 = .rodata:0x00002854; // type:object size:0x35 scope:local data:string
lbl_t_sce_rodata_288C = .rodata:0x0000288C; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_28B4 = .rodata:0x000028B4; // type:object size:0x19 scope:local data:string
lbl_t_sce_rodata_2968 = .rodata:0x00002968; // type:object size:0x18 scope:local data:4byte
lbl_t_sce_rodata_2980 = .rodata:0x00002980; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_2990 = .rodata:0x00002990; // type:object size:0x17 scope:local data:string
lbl_t_sce_rodata_29A8 = .rodata:0x000029A8; // type:object size:0x23 scope:local data:string
lbl_t_sce_rodata_29CC = .rodata:0x000029CC; // type:object size:0x23 scope:local data:string
lbl_t_sce_rodata_29F0 = .rodata:0x000029F0; // type:object size:0x22 scope:local data:string
lbl_t_sce_rodata_2A14 = .rodata:0x00002A14; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_2A18 = .rodata:0x00002A18; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_2A1C = .rodata:0x00002A1C; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_2A24 = .rodata:0x00002A24; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2A30 = .rodata:0x00002A30; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2A38 = .rodata:0x00002A38; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2A44 = .rodata:0x00002A44; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2A50 = .rodata:0x00002A50; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2A58 = .rodata:0x00002A58; // type:object size:0x14 scope:local data:4byte
lbl_t_sce_rodata_2A6C = .rodata:0x00002A6C; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_2A80 = .rodata:0x00002A80; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_2A90 = .rodata:0x00002A90; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2A9C = .rodata:0x00002A9C; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2AA8 = .rodata:0x00002AA8; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2AB4 = .rodata:0x00002AB4; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_2AB8 = .rodata:0x00002AB8; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2AC0 = .rodata:0x00002AC0; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_2AD0 = .rodata:0x00002AD0; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2ADC = .rodata:0x00002ADC; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2AE8 = .rodata:0x00002AE8; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_2AF8 = .rodata:0x00002AF8; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2B04 = .rodata:0x00002B04; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2B10 = .rodata:0x00002B10; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2B1C = .rodata:0x00002B1C; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2B28 = .rodata:0x00002B28; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2B30 = .rodata:0x00002B30; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2B38 = .rodata:0x00002B38; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2B40 = .rodata:0x00002B40; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2B44 = .rodata:0x00002B44; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2B48 = .rodata:0x00002B48; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2B4C = .rodata:0x00002B4C; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_2B58 = .rodata:0x00002B58; // type:object size:0x8 scope:local align:4 data:float
lbl_t_sce_rodata_2B60 = .rodata:0x00002B60; // type:object size:0x8 scope:local align:8 data:double
