init__9SsCapInitP10SUB_SCREEN = .text:0x00000000; // type:function size:0x24 scope:global
_vt.10CaseChange = .rodata:0x000029E0; // type:object size:0x30 scope:global
_vt.12PieceCombine = .rodata:0x00002A10; // type:object size:0x30 scope:global
_vt.12PieceCommand = .rodata:0x00002A40; // type:object size:0x30 scope:global
_vt.11PieceSelect = .rodata:0x00002A70; // type:object size:0x30 scope:global
_vt.12PzzlThinking = .rodata:0x00002AA0; // type:object size:0x30 scope:global
_vt.12PiecePopDown = .rodata:0x00002AD0; // type:object size:0x30 scope:global
_vt.10PiecePopUp = .rodata:0x00002B00; // type:object size:0x30 scope:global
_vt.10SsPzzlMain = .rodata:0x00002B30; // type:object size:0x30 scope:global
_vt.10SsPzzlInit = .rodata:0x00002B60; // type:object size:0x30 scope:global
lbl_Sscrn_rodata_2BF0 = .rodata:0x00002BF0; // type:object size:0x16 scope:local data:string
lbl_Sscrn_rodata_2C08 = .rodata:0x00002C08; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C0C = .rodata:0x00002C0C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C10 = .rodata:0x00002C10; // type:object size:0xC scope:local data:string
lbl_Sscrn_rodata_2C1C = .rodata:0x00002C1C; // type:object size:0x19 scope:local data:string
lbl_Sscrn_rodata_2C38 = .rodata:0x00002C38; // type:object size:0x20 scope:local data:string
lbl_Sscrn_rodata_2C58 = .rodata:0x00002C58; // type:object size:0x21 scope:local data:string
lbl_Sscrn_rodata_2C7C = .rodata:0x00002C7C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C80 = .rodata:0x00002C80; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C84 = .rodata:0x00002C84; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C88 = .rodata:0x00002C88; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C8C = .rodata:0x00002C8C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C90 = .rodata:0x00002C90; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C94 = .rodata:0x00002C94; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C98 = .rodata:0x00002C98; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2C9C = .rodata:0x00002C9C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CA0 = .rodata:0x00002CA0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CA4 = .rodata:0x00002CA4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CA8 = .rodata:0x00002CA8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CAC = .rodata:0x00002CAC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CB0 = .rodata:0x00002CB0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CB4 = .rodata:0x00002CB4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CB8 = .rodata:0x00002CB8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CBC = .rodata:0x00002CBC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CC0 = .rodata:0x00002CC0; // type:object size:0x8 scope:local align:4 data:float
lbl_Sscrn_rodata_2CC8 = .rodata:0x00002CC8; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_2CD0 = .rodata:0x00002CD0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CD4 = .rodata:0x00002CD4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CD8 = .rodata:0x00002CD8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CDC = .rodata:0x00002CDC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CE0 = .rodata:0x00002CE0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CE4 = .rodata:0x00002CE4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CE8 = .rodata:0x00002CE8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CEC = .rodata:0x00002CEC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CF0 = .rodata:0x00002CF0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CF4 = .rodata:0x00002CF4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CF8 = .rodata:0x00002CF8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2CFC = .rodata:0x00002CFC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D00 = .rodata:0x00002D00; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D04 = .rodata:0x00002D04; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D08 = .rodata:0x00002D08; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D0C = .rodata:0x00002D0C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D10 = .rodata:0x00002D10; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D14 = .rodata:0x00002D14; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D18 = .rodata:0x00002D18; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D1C = .rodata:0x00002D1C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D20 = .rodata:0x00002D20; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D24 = .rodata:0x00002D24; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D28 = .rodata:0x00002D28; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D2C = .rodata:0x00002D2C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D30 = .rodata:0x00002D30; // type:object size:0x50 scope:local data:4byte
lbl_Sscrn_rodata_2D80 = .rodata:0x00002D80; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D84 = .rodata:0x00002D84; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2D88 = .rodata:0x00002D88; // type:object size:0x4 scope:local align:4 data:float
light_p0.558 = .rodata:0x00002D8C; // type:object size:0xC scope:local
light_p1.559 = .rodata:0x00002D98; // type:object size:0xC scope:local
lbl_Sscrn_rodata_2DA4 = .rodata:0x00002DA4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2DA8 = .rodata:0x00002DA8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2DAC = .rodata:0x00002DAC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2DB0 = .rodata:0x00002DB0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2DB4 = .rodata:0x00002DB4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_2DB8 = .rodata:0x00002DB8; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_2DE0 = .rodata:0x00002DE0; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_2E08 = .rodata:0x00002E08; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_2E40 = .rodata:0x00002E40; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_2E68 = .rodata:0x00002E68; // type:object size:0x19 scope:local data:string
_vt.11LvUpConfirm = .rodata:0x00002E88; // type:object size:0x30 scope:global
_vt.14LvUpItemSelect = .rodata:0x00002EB8; // type:object size:0x30 scope:global
_vt.14LvUpMenuSelect = .rodata:0x00002EE8; // type:object size:0x30 scope:global
_vt.12BuyPuzzleEnd = .rodata:0x00002F18; // type:object size:0x30 scope:global
_vt.10BuyConfirm = .rodata:0x00002F48; // type:object size:0x30 scope:global
_vt.10BuyItemNum = .rodata:0x00002F78; // type:object size:0x30 scope:global
_vt.13BuyMenuSelect = .rodata:0x00002FA8; // type:object size:0x30 scope:global
_vt.11SellConfirm = .rodata:0x00002FD8; // type:object size:0x30 scope:global
_vt.11SellItemNum = .rodata:0x00003008; // type:object size:0x30 scope:global
_vt.14SellMenuSelect = .rodata:0x00003038; // type:object size:0x30 scope:global
_vt.11ShopTopMenu = .rodata:0x00003068; // type:object size:0x30 scope:global
_vt.10SsShopMain = .rodata:0x00003098; // type:object size:0x30 scope:global
_vt.10SsShopInit = .rodata:0x000030C8; // type:object size:0x30 scope:global
lbl_Sscrn_rodata_31B0 = .rodata:0x000031B0; // type:object size:0x78 scope:local
lbl_Sscrn_rodata_3228 = .rodata:0x00003228; // type:object size:0x20 scope:local align:4 data:float
lbl_Sscrn_rodata_3248 = .rodata:0x00003248; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_3250 = .rodata:0x00003250; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_3254 = .rodata:0x00003254; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_3258 = .rodata:0x00003258; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_325C = .rodata:0x0000325C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_3260 = .rodata:0x00003260; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_3264 = .rodata:0x00003264; // type:object size:0x3 scope:local data:string
lbl_Sscrn_rodata_3268 = .rodata:0x00003268; // type:object size:0x1A scope:local data:string
lbl_Sscrn_rodata_3284 = .rodata:0x00003284; // type:object size:0x23 scope:local data:string
lbl_Sscrn_rodata_32A8 = .rodata:0x000032A8; // type:object size:0x10 scope:local data:2byte
lbl_Sscrn_rodata_32B8 = .rodata:0x000032B8; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_32C4 = .rodata:0x000032C4; // type:object size:0x1D scope:local data:string
lbl_Sscrn_rodata_32E4 = .rodata:0x000032E4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_32E8 = .rodata:0x000032E8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_32EC = .rodata:0x000032EC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_32F0 = .rodata:0x000032F0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_32F4 = .rodata:0x000032F4; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_32F8 = .rodata:0x000032F8; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_32FC = .rodata:0x000032FC; // type:object size:0x5 scope:local data:string
lbl_Sscrn_rodata_3304 = .rodata:0x00003304; // type:object size:0x5 scope:local data:string
lbl_Sscrn_rodata_330C = .rodata:0x0000330C; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3310 = .rodata:0x00003310; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3314 = .rodata:0x00003314; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3318 = .rodata:0x00003318; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_331C = .rodata:0x0000331C; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3320 = .rodata:0x00003320; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3324 = .rodata:0x00003324; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3328 = .rodata:0x00003328; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_332C = .rodata:0x0000332C; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3330 = .rodata:0x00003330; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3334 = .rodata:0x00003334; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3338 = .rodata:0x00003338; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_333C = .rodata:0x0000333C; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3340 = .rodata:0x00003340; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3344 = .rodata:0x00003344; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3348 = .rodata:0x00003348; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_334C = .rodata:0x0000334C; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3350 = .rodata:0x00003350; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3354 = .rodata:0x00003354; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_3358 = .rodata:0x00003358; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_335C = .rodata:0x0000335C; // type:object size:0x60 scope:local data:4byte
lbl_Sscrn_rodata_33BC = .rodata:0x000033BC; // type:object size:0x13 scope:local data:string
lbl_Sscrn_rodata_33D0 = .rodata:0x000033D0; // type:object size:0x60 scope:local data:4byte
lbl_Sscrn_rodata_3430 = .rodata:0x00003430; // type:object size:0xC scope:local data:string
lbl_Sscrn_rodata_343C = .rodata:0x0000343C; // type:object size:0x19 scope:local data:string
lbl_Sscrn_rodata_3458 = .rodata:0x00003458; // type:object size:0xE scope:local data:string
lbl_Sscrn_rodata_3468 = .rodata:0x00003468; // type:object size:0x20 scope:local data:string
lbl_Sscrn_rodata_3488 = .rodata:0x00003488; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_348C = .rodata:0x0000348C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_3490 = .rodata:0x00003490; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_3494 = .rodata:0x00003494; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_3498 = .rodata:0x00003498; // type:object size:0x14 scope:local align:4 data:float
lbl_Sscrn_rodata_34AC = .rodata:0x000034AC; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_34B0 = .rodata:0x000034B0; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_34D8 = .rodata:0x000034D8; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_3500 = .rodata:0x00003500; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_3538 = .rodata:0x00003538; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_3560 = .rodata:0x00003560; // type:object size:0x19 scope:local data:string
_vt.10SsTermMain = .rodata:0x00003580; // type:object size:0x30 scope:global
_vt.10SsTermInit = .rodata:0x000035B0; // type:object size:0x30 scope:global
_vt.10cDbgWindow = .rodata:0x000035E0; // type:object size:0x50 scope:global
_vt.10cDbgButton = .rodata:0x00003630; // type:object size:0x18 scope:global
_vt.14cDbgWindowBase = .rodata:0x00003648; // type:object size:0x48 scope:global
_vt.14cDbgButtonBase = .rodata:0x00003690; // type:object size:0x18 scope:global
cap_id_tbl = .data:0x00000000; // type:object size:0x30 scope:global
dbg_cursor = .data:0x00000030; // type:object size:0x4 scope:local data:4byte
dbg_blink = .data:0x00000034; // type:object size:0x1 scope:local data:byte
dbg_x = .data:0x00000038; // type:object size:0x4 scope:local data:4byte
dbg_y = .data:0x0000003C; // type:object size:0x4 scope:local data:4byte
fileNum = .data:0x00000040; // type:object size:0x1DC scope:global
fileInfo = .data:0x0000021C; // type:object size:0x74 scope:global
fileMsgNum = .data:0x00000290; // type:object size:0xAE scope:global
fileTplJpn = .data:0x0000033E; // type:object size:0xE8 scope:global
fileTplEng = .data:0x00000426; // type:object size:0xEA scope:global
file_wait = .data:0x00000510; // type:object size:0x6 scope:local data:4byte
file_title_w = .data:0x00000516; // type:object size:0x4 scope:local data:2byte
file_title_h = .data:0x0000051A; // type:object size:0x5 scope:local data:2byte
file_title_space = .data:0x0000051F; // type:object size:0x1 scope:local data:byte
file_name_w = .data:0x00000520; // type:object size:0x4 scope:local data:2byte
file_name_h = .data:0x00000524; // type:object size:0x4 scope:local data:2byte
file_name_space = .data:0x00000528; // type:object size:0x4 scope:local data:byte
file_tpl_name = .data:0x0000052C; // type:object size:0x3 scope:local data:byte
lbl_Sscrn_data_52F = .data:0x0000052F; // type:object size:0xD scope:local data:string
file_tpl_x = .data:0x0000053C; // type:object size:0x4 scope:local data:4byte
file_tpl_y = .data:0x00000540; // type:object size:0x4 scope:local data:4byte
file_tpl_w = .data:0x00000544; // type:object size:0x4 scope:local data:4byte
file_tpl_h = .data:0x00000548; // type:object size:0x8 scope:local data:4byte
item_name_w = .data:0x00000550; // type:object size:0x4 scope:local
item_name_h = .data:0x00000554; // type:object size:0x4 scope:local
item_name_space = .data:0x00000558; // type:object size:0x4 scope:local
item_wait = .data:0x0000055C; // type:object size:0x4 scope:local data:4byte
item_num_x = .data:0x00000560; // type:object size:0x4 scope:local data:4byte
item_num_y = .data:0x00000564; // type:object size:0x4 scope:local data:4byte
item_cmd_mode = .data:0x00000568; // type:object size:0x4 scope:local data:4byte
item_make_name = .data:0x0000056C; // type:object size:0xC scope:local
item_make_mes_x = .data:0x00000578; // type:object size:0x4 scope:local data:4byte
item_make_mes_y = .data:0x0000057C; // type:object size:0x4 scope:local data:4byte
clear_z.514 = .data:0x00000580; // type:object size:0x4 scope:local align:4 data:float
fade_out_frame.552 = .data:0x00000584; // type:object size:0x4 scope:local data:2byte
fade_in_frame.553 = .data:0x00000588; // type:object size:0x4 scope:local data:4byte
map_door_none = .data:0x00000590; // type:object size:0x5 scope:global
map_door_st1 = .data:0x00000595; // type:object size:0x7D scope:global
map_door_st2a = .data:0x00000612; // type:object size:0xEB scope:global
map_door_st2b = .data:0x000006FD; // type:object size:0x3C scope:global
map_door_st2c = .data:0x00000739; // type:object size:0xF scope:global
map_door_st3a = .data:0x00000748; // type:object size:0xA scope:global
map_door_st3b = .data:0x00000752; // type:object size:0x23 scope:global
map_door_st3c = .data:0x00000775; // type:object size:0x37 scope:global
map_door_st3d = .data:0x000007AC; // type:object size:0x1E scope:global
map_door_st3e = .data:0x000007CA; // type:object size:0x82 scope:global
map_door_st3f = .data:0x0000084C; // type:object size:0x23 scope:global
map_door_st4g = .data:0x0000086F; // type:object size:0x28 scope:global
map_door_tbl = .data:0x00000898; // type:object size:0x90 scope:global
treasure_mark_num = .data:0x00000928; // type:object size:0x1 scope:local data:byte
coin_mark_num = .data:0x00000929; // type:object size:0x1 scope:local data:byte
save_mark_num = .data:0x0000092A; // type:object size:0x1 scope:local data:byte
map_dbg_ofs0 = .data:0x0000092C; // type:object size:0x4 scope:local align:4 data:float
map_dbg_cam0 = .data:0x00000930; // type:object size:0x20 scope:local align:4 data:float
map_cam_speed_base = .data:0x00000950; // type:object size:0x4 scope:local align:4 data:float
map_dbg_cam1 = .data:0x00000954; // type:object size:0x20 scope:local align:4 data:float
map_wait = .data:0x00000974; // type:object size:0x4 scope:local data:4byte
ssPlMotion = .data:0x00000978; // type:object size:0x4 scope:global data:4byte
ssWepModel2 = .data:0x0000097C; // type:object size:0x4 scope:global data:4byte
ashley_pos.302 = .data:0x00000980; // type:object size:0xC scope:local data:4byte
ashley_rot.303 = .data:0x0000098C; // type:object size:0xC scope:local data:4byte
ashley_scale.304 = .data:0x00000998; // type:object size:0x4 scope:local align:4 data:float
ada_pos.308 = .data:0x0000099C; // type:object size:0xC scope:local data:4byte
ada_rot.309 = .data:0x000009A8; // type:object size:0xC scope:local data:4byte
ada_scale.310 = .data:0x000009B4; // type:object size:0x4 scope:local align:4 data:float
klauser_pos.329 = .data:0x000009B8; // type:object size:0xC scope:local data:4byte
klauser_rot.330 = .data:0x000009C4; // type:object size:0xC scope:local data:4byte
klauser_scale.331 = .data:0x000009D0; // type:object size:0x4 scope:local align:4 data:float
hunk_pos.344 = .data:0x000009D4; // type:object size:0xC scope:local data:4byte
hunk_rot.345 = .data:0x000009E0; // type:object size:0xC scope:local data:4byte
hunk_scale.346 = .data:0x000009EC; // type:object size:0x4 scope:local align:4 data:float
wesker_pos.359 = .data:0x000009F0; // type:object size:0xC scope:local data:4byte
wesker_rot.360 = .data:0x000009FC; // type:object size:0xC scope:local data:4byte
wesker_scale.361 = .data:0x00000A08; // type:object size:0x4 scope:local align:4 data:float
leon_pos.380 = .data:0x00000A0C; // type:object size:0xC scope:local data:4byte
leon_rot.381 = .data:0x00000A18; // type:object size:0xC scope:local data:4byte
leon_scale.382 = .data:0x00000A24; // type:object size:0x4 scope:local align:4 data:float
wep13_pos.425 = .data:0x00000A28; // type:object size:0xC scope:local
wep13_rot.426 = .data:0x00000A34; // type:object size:0xC scope:local
wep_model_unused = .data:0x00000A40; // type:object size:0x4 scope:local
msg_open = .data:0x00000A44; // type:object size:0x4 scope:global data:4byte
pzzlDbgNo = .data:0x00000A48; // type:object size:0x4 scope:global data:4byte
pzzlDbgPos = .data:0x00000A4C; // type:object size:0x4 scope:global align:4 data:float
cursor_line_w_ot = .data:0x00000A50; // type:object size:0x2 scope:local data:2byte
cursor_line_w_prio = .data:0x00000A52; // type:object size:0x2 scope:local data:2byte
cursor_line_col = .data:0x00000A54; // type:object size:0x4 scope:local data:4byte
cursor_line_blend = .data:0x00000A58; // type:object size:0x4 scope:local data:4byte
grid_line_w0_ot = .data:0x00000A5C; // type:object size:0x2 scope:local data:2byte
grid_line_w0_prio = .data:0x00000A5E; // type:object size:0x2 scope:local data:2byte
grid_line_w1_ot = .data:0x00000A60; // type:object size:0x2 scope:local data:2byte
grid_line_w1_prio = .data:0x00000A62; // type:object size:0x2 scope:local data:2byte
grid_line_col0 = .data:0x00000A64; // type:object size:0x4 scope:local data:4byte
grid_line_col1 = .data:0x00000A68; // type:object size:0x4 scope:local data:4byte
frame_line_w_ot = .data:0x00000A6C; // type:object size:0x2 scope:local data:2byte
frame_line_w_prio = .data:0x00000A6E; // type:object size:0x2 scope:local data:2byte
frame_line_col = .data:0x00000A70; // type:object size:0x4 scope:local data:4byte
frame_line_blend = .data:0x00000A74; // type:object size:0x4 scope:local data:4byte
frame_line_len = .data:0x00000A78; // type:object size:0x4 scope:local align:4 data:float
frame_tile_w1_ot = .data:0x00000A7C; // type:object size:0x2 scope:local data:2byte
frame_tile_w1_prio = .data:0x00000A7E; // type:object size:0x2 scope:local data:2byte
frame_tile_col1 = .data:0x00000A80; // type:object size:0x4 scope:local data:4byte
frame_tile_blend1 = .data:0x00000A84; // type:object size:0x4 scope:local data:4byte
frame_tile_w2_ot = .data:0x00000A88; // type:object size:0x2 scope:local data:2byte
frame_tile_w2_prio = .data:0x00000A8A; // type:object size:0x2 scope:local data:2byte
frame_tile_col2 = .data:0x00000A8C; // type:object size:0x4 scope:local data:4byte
frame_tile_w3_ot = .data:0x00000A90; // type:object size:0x2 scope:local data:2byte
frame_tile_w3_prio = .data:0x00000A92; // type:object size:0x2 scope:local data:2byte
frame_tile_col3 = .data:0x00000A94; // type:object size:0x4 scope:local data:4byte
frame_tile_w4_ot = .data:0x00000A98; // type:object size:0x2 scope:local data:2byte
frame_tile_w4_prio = .data:0x00000A9A; // type:object size:0x2 scope:local data:2byte
frame_tile_col4 = .data:0x00000A9C; // type:object size:0x4 scope:local data:4byte
frame_tile_blend4 = .data:0x00000AA0; // type:object size:0x4 scope:local data:4byte
piece_hand_scale = .data:0x00000AA4; // type:object size:0x4 scope:local align:4 data:float
case_rot = .data:0x00000AA8; // type:object size:0xC scope:local data:4byte
pzzl_wait = .data:0x00000AB4; // type:object size:0x4 scope:local data:4byte
pzzl_font_w = .data:0x00000AB8; // type:object size:0x4 scope:local
pzzl_font_h = .data:0x00000ABC; // type:object size:0x4 scope:local
pzzl_font_space = .data:0x00000AC0; // type:object size:0x4 scope:local
msg_x = .data:0x00000AC4; // type:object size:0x4 scope:local data:4byte
msg_y = .data:0x00000AC8; // type:object size:0x4 scope:local data:4byte
command_id = .data:0x00000ACC; // type:object size:0x4 scope:local data:4byte
pzzl_dbg_step = .data:0x00000AD0; // type:object size:0x4 scope:local
pzzl_tbl_AD0 = .data:0x00000AD4; // type:object size:0x14 scope:global
price_disp_price = .data:0x00000AE8; // type:object size:0x4 scope:local data:4byte
price_disp_num = .data:0x00000AEC; // type:object size:0x4 scope:local data:4byte
price_disp_sold = .data:0x00000AF0; // type:object size:0x4 scope:local data:4byte
shop_msg = .data:0x00000AF4; // type:object size:0x34 scope:global
sell_num_pos = .data:0x00000B28; // type:object size:0xC scope:local data:4byte
sell_msg_x = .data:0x00000B34; // type:object size:0x4 scope:local data:4byte
sell_msg_y = .data:0x00000B38; // type:object size:0x4 scope:local data:4byte
buy_msg_x = .data:0x00000B3C; // type:object size:0x4 scope:local data:4byte
buy_msg_y = .data:0x00000B40; // type:object size:0x4 scope:local data:4byte
buy_conf_x = .data:0x00000B44; // type:object size:0x4 scope:local data:4byte
buy_conf_y = .data:0x00000B48; // type:object size:0x4 scope:local data:4byte
lvup_msg_x = .data:0x00000B4C; // type:object size:0x4 scope:local data:4byte
lvup_msg_y = .data:0x00000B50; // type:object size:0x4 scope:local data:4byte
shop_item_place = .data:0x00000B54; // type:object size:0x594 scope:local
term_ope_tbl = .data:0x000010E8; // type:object size:0x1E0 scope:global data:4byte
term_cam_pos = .data:0x000012C8; // type:object size:0xC scope:local data:4byte
term_pl_pos = .data:0x000012D4; // type:object size:0xC scope:local data:4byte
term_zero0 = .data:0x000012E0; // type:object size:0xC scope:local
term_zero1 = .data:0x000012EC; // type:object size:0xC scope:local
cap_read_req = .bss:0x00000000; // type:object size:0x4 scope:global
file_read_req = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
file_tpl_req = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
fileLogMes = .bss:0x0000000C; // type:object size:0x80 scope:global data:4byte
item_read_req = .bss:0x0000008C; // type:object size:0x4 scope:local data:4byte
item_dummy = .bss:0x00000090; // type:object size:0xE scope:local data:byte
item_list = .bss:0x000000A0; // type:object size:0x180 scope:global
item_num = .bss:0x00000220; // type:object size:0x2 scope:global data:byte
item_total = .bss:0x00000222; // type:object size:0x1 scope:global data:byte
item_sel = .bss:0x00000224; // type:object size:0x4 scope:global data:4byte
item_frame_on = .bss:0x00000228; // type:object size:0x4 scope:global data:4byte
item_path0 = .bss:0x0000022C; // type:object size:0x8 scope:global data:4byte
item_curve = .bss:0x00000234; // type:object size:0x8 scope:global data:4byte
item_path1 = .bss:0x0000023C; // type:object size:0x8 scope:global data:4byte
item_scr = .bss:0x00000244; // type:object size:0x18 scope:global data:4byte
item_pos = .bss:0x0000025C; // type:object size:0x18 scope:global data:4byte
item_frame_state = .bss:0x00000274; // type:object size:0x8 scope:global
exam_read_req.486 = .bss:0x0000027C; // type:object size:0x4 scope:local data:4byte
exam_id.487 = .bss:0x00000280; // type:object size:0x2 scope:local data:2byte
wep_no.548 = .bss:0x00000282; // type:object size:0x2 scope:local data:2byte
wep_type.549 = .bss:0x00000284; // type:object size:0x2 scope:local data:2byte
wep_slot.550 = .bss:0x00000286; // type:object size:0x1 scope:local data:byte
wep_read_req.551 = .bss:0x00000288; // type:object size:0x4 scope:local data:4byte
ssPartsMgr = .bss:0x0000028C; // type:object size:0x34 scope:global
ssModInfoMgr = .bss:0x000002C0; // type:object size:0x34 scope:global
map_vp_save = .bss:0x000002F4; // type:object size:0x10 scope:local data:4byte
map_vp_init = .bss:0x00000304; // type:object size:0x4 scope:local data:4byte
map_cam_speed = .bss:0x00000308; // type:object size:0x4 scope:local align:4 data:float
map_read_req = .bss:0x0000030C; // type:object size:0x4 scope:local data:4byte
map_room = .bss:0x00000310; // type:object size:0x180 scope:global data:4byte
map_room_num = .bss:0x00000490; // type:object size:0x4 scope:global data:4byte
