section	offset	size	unit	scope	name	demangled
.rodata	0x000018AC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_18AC	lbl_t_light_rodata_18AC
.rodata	0x000018B4	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_18B4	lbl_t_light_rodata_18B4
.rodata	0x000018C0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_18C0	lbl_t_light_rodata_18C0
.rodata	0x000018CC	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_18CC	lbl_t_light_rodata_18CC
.rodata	0x000018D8	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_18D8	lbl_t_light_rodata_18D8
.rodata	0x000018E4	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_18E4	lbl_t_light_rodata_18E4
.rodata	0x000018F0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_18F0	lbl_t_light_rodata_18F0
.rodata	0x000018F8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_18F8	lbl_t_light_rodata_18F8
.rodata	0x00001900	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1900	lbl_t_light_rodata_1900
.rodata	0x00001904	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1904	lbl_t_light_rodata_1904
.rodata	0x0000190C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_190C	lbl_t_light_rodata_190C
.rodata	0x00001914	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1914	lbl_t_light_rodata_1914
.rodata	0x0000191C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_191C	lbl_t_light_rodata_191C
.rodata	0x00001924	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1924	lbl_t_light_rodata_1924
.rodata	0x0000192C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_192C	lbl_t_light_rodata_192C
.rodata	0x00001934	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1934	lbl_t_light_rodata_1934
.rodata	0x0000193C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_193C	lbl_t_light_rodata_193C
.rodata	0x00001944	0x2C	t_light/t_light.cpp	local	lbl_t_light_rodata_1944	lbl_t_light_rodata_1944
.rodata	0x00001970	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1970	lbl_t_light_rodata_1970
.rodata	0x00001974	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1974	lbl_t_light_rodata_1974
.rodata	0x0000197C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_197C	lbl_t_light_rodata_197C
.rodata	0x00001984	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1984	lbl_t_light_rodata_1984
.rodata	0x0000198C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_198C	lbl_t_light_rodata_198C
.rodata	0x00001998	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1998	lbl_t_light_rodata_1998
.rodata	0x000019A4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_19A4	lbl_t_light_rodata_19A4
.rodata	0x000019AC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_19AC	lbl_t_light_rodata_19AC
.rodata	0x000019B4	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_19B4	lbl_t_light_rodata_19B4
.rodata	0x000019C0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_19C0	lbl_t_light_rodata_19C0
.rodata	0x000019C4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_19C4	lbl_t_light_rodata_19C4
.rodata	0x000019C8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_19C8	lbl_t_light_rodata_19C8
.rodata	0x000019CC	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_19CC	lbl_t_light_rodata_19CC
.rodata	0x000019DC	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_19DC	lbl_t_light_rodata_19DC
.rodata	0x000019EC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_19EC	lbl_t_light_rodata_19EC
.rodata	0x000019F4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_19F4	lbl_t_light_rodata_19F4
.rodata	0x000019FC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_19FC	lbl_t_light_rodata_19FC
.rodata	0x00001A04	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1A04	lbl_t_light_rodata_1A04
.rodata	0x00001A0C	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_1A0C	lbl_t_light_rodata_1A0C
.rodata	0x00001A24	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_1A24	lbl_t_light_rodata_1A24
.rodata	0x00001A3C	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_1A3C	lbl_t_light_rodata_1A3C
.rodata	0x00001A54	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1A54	lbl_t_light_rodata_1A54
.rodata	0x00001A58	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1A58	lbl_t_light_rodata_1A58
.rodata	0x00001A5C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1A5C	lbl_t_light_rodata_1A5C
.rodata	0x00001A60	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1A60	lbl_t_light_rodata_1A60
.rodata	0x00001A64	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1A64	lbl_t_light_rodata_1A64
.rodata	0x00001A68	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1A68	lbl_t_light_rodata_1A68
.rodata	0x00001A74	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1A74	lbl_t_light_rodata_1A74
.rodata	0x00001A80	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1A80	lbl_t_light_rodata_1A80
.rodata	0x00001A8C	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1A8C	lbl_t_light_rodata_1A8C
.rodata	0x00001A98	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1A98	lbl_t_light_rodata_1A98
.rodata	0x00001A9C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1A9C	lbl_t_light_rodata_1A9C
.rodata	0x00001AA0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1AA0	lbl_t_light_rodata_1AA0
.rodata	0x00001AA4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1AA4	lbl_t_light_rodata_1AA4
.rodata	0x00001AA8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1AA8	lbl_t_light_rodata_1AA8
.rodata	0x00001AAC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1AAC	lbl_t_light_rodata_1AAC
.rodata	0x00001AB0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1AB0	lbl_t_light_rodata_1AB0
.rodata	0x00001AB4	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1AB4	lbl_t_light_rodata_1AB4
.rodata	0x00001AC4	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1AC4	lbl_t_light_rodata_1AC4
.rodata	0x00001AD4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1AD4	lbl_t_light_rodata_1AD4
.rodata	0x00001ADC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1ADC	lbl_t_light_rodata_1ADC
.rodata	0x00001AE4	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1AE4	lbl_t_light_rodata_1AE4
.rodata	0x00001AF8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1AF8	lbl_t_light_rodata_1AF8
.rodata	0x00001AFC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1AFC	lbl_t_light_rodata_1AFC
.rodata	0x00001B00	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1B00	lbl_t_light_rodata_1B00
.rodata	0x00001B04	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1B04	lbl_t_light_rodata_1B04
.rodata	0x00001B08	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1B08	lbl_t_light_rodata_1B08
.rodata	0x00001B10	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1B10	lbl_t_light_rodata_1B10
.rodata	0x00001B18	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1B18	lbl_t_light_rodata_1B18
.rodata	0x00001B24	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1B24	lbl_t_light_rodata_1B24
.rodata	0x00001B34	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1B34	lbl_t_light_rodata_1B34
.rodata	0x00001B40	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1B40	lbl_t_light_rodata_1B40
.rodata	0x00001B48	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1B48	lbl_t_light_rodata_1B48
.rodata	0x00001B50	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1B50	lbl_t_light_rodata_1B50
.rodata	0x00001B5C	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1B5C	lbl_t_light_rodata_1B5C
.rodata	0x00001B64	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1B64	lbl_t_light_rodata_1B64
.rodata	0x00001B74	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1B74	lbl_t_light_rodata_1B74
.rodata	0x00001B7C	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1B7C	lbl_t_light_rodata_1B7C
.rodata	0x00001B8C	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1B8C	lbl_t_light_rodata_1B8C
.rodata	0x00001BA0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1BA0	lbl_t_light_rodata_1BA0
.rodata	0x00001BAC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1BAC	lbl_t_light_rodata_1BAC
.rodata	0x00001BB4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1BB4	lbl_t_light_rodata_1BB4
.rodata	0x00001BBC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1BBC	lbl_t_light_rodata_1BBC
.rodata	0x00001BC4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1BC4	lbl_t_light_rodata_1BC4
.rodata	0x00001BCC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1BCC	lbl_t_light_rodata_1BCC
.rodata	0x00001BD4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1BD4	lbl_t_light_rodata_1BD4
.rodata	0x00001BD8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1BD8	lbl_t_light_rodata_1BD8
.rodata	0x00001BDC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1BDC	lbl_t_light_rodata_1BDC
.rodata	0x00001BE0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1BE0	lbl_t_light_rodata_1BE0
.rodata	0x00001BEC	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1BEC	lbl_t_light_rodata_1BEC
.rodata	0x00001BF8	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1BF8	lbl_t_light_rodata_1BF8
.rodata	0x00001C04	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C04	lbl_t_light_rodata_1C04
.rodata	0x00001C08	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1C08	lbl_t_light_rodata_1C08
.rodata	0x00001C10	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1C10	lbl_t_light_rodata_1C10
.rodata	0x00001C18	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1C18	lbl_t_light_rodata_1C18
.rodata	0x00001C24	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1C24	lbl_t_light_rodata_1C24
.rodata	0x00001C2C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C2C	lbl_t_light_rodata_1C2C
.rodata	0x00001C30	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C30	lbl_t_light_rodata_1C30
.rodata	0x00001C34	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C34	lbl_t_light_rodata_1C34
.rodata	0x00001C38	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_1C38	lbl_t_light_rodata_1C38
.rodata	0x00001C50	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1C50	lbl_t_light_rodata_1C50
.rodata	0x00001C58	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1C58	lbl_t_light_rodata_1C58
.rodata	0x00001C60	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C60	lbl_t_light_rodata_1C60
.rodata	0x00001C64	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C64	lbl_t_light_rodata_1C64
.rodata	0x00001C68	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C68	lbl_t_light_rodata_1C68
.rodata	0x00001C6C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C6C	lbl_t_light_rodata_1C6C
.rodata	0x00001C70	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1C70	lbl_t_light_rodata_1C70
.rodata	0x00001C84	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C84	lbl_t_light_rodata_1C84
.rodata	0x00001C88	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C88	lbl_t_light_rodata_1C88
.rodata	0x00001C8C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C8C	lbl_t_light_rodata_1C8C
.rodata	0x00001C90	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1C90	lbl_t_light_rodata_1C90
.rodata	0x00001C94	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1C94	lbl_t_light_rodata_1C94
.rodata	0x00001CA8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1CA8	lbl_t_light_rodata_1CA8
.rodata	0x00001CAC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1CAC	lbl_t_light_rodata_1CAC
.rodata	0x00001CB0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1CB0	lbl_t_light_rodata_1CB0
.rodata	0x00001CB4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1CB4	lbl_t_light_rodata_1CB4
.rodata	0x00001CB8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1CB8	lbl_t_light_rodata_1CB8
.rodata	0x00001CBC	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1CBC	lbl_t_light_rodata_1CBC
.rodata	0x00001CC0	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1CC0	lbl_t_light_rodata_1CC0
.rodata	0x00001CC4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1CC4	lbl_t_light_rodata_1CC4
.rodata	0x00001CC8	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1CC8	lbl_t_light_rodata_1CC8
.rodata	0x00001CCC	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1CCC	lbl_t_light_rodata_1CCC
.rodata	0x00001CDC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1CDC	lbl_t_light_rodata_1CDC
.rodata	0x00001CE4	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1CE4	lbl_t_light_rodata_1CE4
.rodata	0x00001CEC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1CEC	lbl_t_light_rodata_1CEC
.rodata	0x00001CF4	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1CF4	lbl_t_light_rodata_1CF4
.rodata	0x00001D04	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1D04	lbl_t_light_rodata_1D04
.rodata	0x00001D14	0x18	t_light/t_light.cpp	local	lbl_t_light_rodata_1D14	lbl_t_light_rodata_1D14
.rodata	0x00001D2C	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1D2C	lbl_t_light_rodata_1D2C
.rodata	0x00001D40	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1D40	lbl_t_light_rodata_1D40
.rodata	0x00001D54	0x14	t_light/t_light.cpp	local	lbl_t_light_rodata_1D54	lbl_t_light_rodata_1D54
.rodata	0x00001D68	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1D68	lbl_t_light_rodata_1D68
.rodata	0x00001D70	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1D70	lbl_t_light_rodata_1D70
.rodata	0x00001D74	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1D74	lbl_t_light_rodata_1D74
.rodata	0x00001D78	0x40	t_light/t_light.cpp	local	lbl_t_light_rodata_1D78	lbl_t_light_rodata_1D78
.rodata	0x00001DB8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1DB8	lbl_t_light_rodata_1DB8
.rodata	0x00001DC0	0xC	t_light/t_light.cpp	local	lbl_t_light_rodata_1DC0	lbl_t_light_rodata_1DC0
.rodata	0x00001DCC	0x10	t_light/t_light.cpp	local	lbl_t_light_rodata_1DCC	lbl_t_light_rodata_1DCC
.rodata	0x00001DDC	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1DDC	lbl_t_light_rodata_1DDC
.rodata	0x00001DE4	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1DE4	lbl_t_light_rodata_1DE4
.rodata	0x00001DE8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1DE8	lbl_t_light_rodata_1DE8
.rodata	0x00001DF0	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1DF0	lbl_t_light_rodata_1DF0
.rodata	0x00001DF8	0x8	t_light/t_light.cpp	local	lbl_t_light_rodata_1DF8	lbl_t_light_rodata_1DF8
.rodata	0x00001E00	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1E00	lbl_t_light_rodata_1E00
.rodata	0x00001E04	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1E04	lbl_t_light_rodata_1E04
.rodata	0x00001E08	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1E08	lbl_t_light_rodata_1E08
.rodata	0x00001E0C	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1E0C	lbl_t_light_rodata_1E0C
.rodata	0x00001E10	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1E10	lbl_t_light_rodata_1E10
.rodata	0x00001E14	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1E14	lbl_t_light_rodata_1E14
.rodata	0x00001E3C	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1E3C	lbl_t_light_rodata_1E3C
.rodata	0x00001E64	0x38	t_light/t_light.cpp	local	lbl_t_light_rodata_1E64	lbl_t_light_rodata_1E64
.rodata	0x00001E9C	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1E9C	lbl_t_light_rodata_1E9C
.rodata	0x00001EC4	0x64	t_light/t_light.cpp	local	lbl_t_light_rodata_1EC4	lbl_t_light_rodata_1EC4
.rodata	0x00001F28	0x4	t_light/t_light.cpp	local	lbl_t_light_rodata_1F28	lbl_t_light_rodata_1F28
.rodata	0x00001F2C	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1F2C	lbl_t_light_rodata_1F2C
.rodata	0x00001F54	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1F54	lbl_t_light_rodata_1F54
.rodata	0x00001F7C	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1F7C	lbl_t_light_rodata_1F7C
.rodata	0x00001FA4	0x38	t_light/t_light.cpp	local	lbl_t_light_rodata_1FA4	lbl_t_light_rodata_1FA4
.rodata	0x00001FDC	0x28	t_light/t_light.cpp	local	lbl_t_light_rodata_1FDC	lbl_t_light_rodata_1FDC
.rodata	0x00002004	0x1C	t_light/t_light.cpp	local	lbl_t_light_rodata_2004	lbl_t_light_rodata_2004
.rodata	0x00002020	0xC	t_light/tools.cpp	local	lbl_t_light_rodata_2020	lbl_t_light_rodata_2020
.rodata	0x0000202C	0xC	t_light/tools.cpp	local	lbl_t_light_rodata_202C	lbl_t_light_rodata_202C
.rodata	0x00002038	0x10	t_light/tools.cpp	local	lbl_t_light_rodata_2038	lbl_t_light_rodata_2038
.rodata	0x00002048	0x10	t_light/tools.cpp	local	lbl_t_light_rodata_2048	lbl_t_light_rodata_2048
.rodata	0x00002058	0x9C	t_light/tools.cpp	local	lbl_t_light_rodata_2058	lbl_t_light_rodata_2058
.rodata	0x000020F4	0x28	t_light/tools.cpp	local	lbl_t_light_rodata_20F4	lbl_t_light_rodata_20F4
.rodata	0x0000211C	0x28	t_light/tools.cpp	local	lbl_t_light_rodata_211C	lbl_t_light_rodata_211C
.rodata	0x00002144	0x38	t_light/tools.cpp	local	lbl_t_light_rodata_2144	lbl_t_light_rodata_2144
.rodata	0x0000217C	0x28	t_light/tools.cpp	local	lbl_t_light_rodata_217C	lbl_t_light_rodata_217C
.rodata	0x000021A4	0x1C	t_light/tools.cpp	local	lbl_t_light_rodata_21A4	lbl_t_light_rodata_21A4
.data	0x00000000	0x28	t_light/t_light.cpp	global	lbl_t_light_data_0	lbl_t_light_data_0
.data	0x00000028	0x40	t_light/t_light.cpp	local	lbl_t_light_data_28	lbl_t_light_data_28
.data	0x00000068	0x40	t_light/t_light.cpp	local	lbl_t_light_data_68	lbl_t_light_data_68
.data	0x000000A8	0x40	t_light/t_light.cpp	local	lbl_t_light_data_A8	lbl_t_light_data_A8
.data	0x000000E8	0x40	t_light/t_light.cpp	local	lbl_t_light_data_E8	lbl_t_light_data_E8
.data	0x00000128	0x40	t_light/t_light.cpp	local	lbl_t_light_data_128	lbl_t_light_data_128
.data	0x00000168	0x40	t_light/t_light.cpp	local	lbl_t_light_data_168	lbl_t_light_data_168
.data	0x000001A8	0xC	t_light/t_light.cpp	local	lbl_t_light_data_1A8	lbl_t_light_data_1A8
.data	0x000001B4	0x14	t_light/t_light.cpp	local	lbl_t_light_data_1B4	lbl_t_light_data_1B4
.data	0x000001C8	0x14	t_light/t_light.cpp	local	lbl_t_light_data_1C8	lbl_t_light_data_1C8
.data	0x000001DC	0x4	t_light/t_light.cpp	local	lbl_t_light_data_1DC	lbl_t_light_data_1DC
.data	0x000001E0	0x4	t_light/t_light.cpp	local	lbl_t_light_data_1E0	lbl_t_light_data_1E0
.data	0x000001E4	0x4	t_light/t_light.cpp	local	lbl_t_light_data_1E4	lbl_t_light_data_1E4
.data	0x000001E8	0x4	t_light/t_light.cpp	local	lbl_t_light_data_1E8	lbl_t_light_data_1E8
.data	0x000001EC	0x4	t_light/t_light.cpp	local	lbl_t_light_data_1EC	lbl_t_light_data_1EC
.data	0x000001F0	0x4	t_light/t_light.cpp	local	lbl_t_light_data_1F0	lbl_t_light_data_1F0
.data	0x000001F4	0x4	t_light/t_light.cpp	local	lbl_t_light_data_1F4	lbl_t_light_data_1F4
.data	0x000001F8	0x4	t_light/t_light.cpp	local	lbl_t_light_data_1F8	lbl_t_light_data_1F8
.data	0x000001FC	0x1C	t_light/t_light.cpp	local	lbl_t_light_data_1FC	lbl_t_light_data_1FC
.data	0x00000218	0x18	t_light/t_light.cpp	local	lbl_t_light_data_218	lbl_t_light_data_218
.data	0x00000230	0x34	t_light/t_light.cpp	local	lbl_t_light_data_230	lbl_t_light_data_230
.data	0x00000264	0x30	t_light/t_light.cpp	local	lbl_t_light_data_264	lbl_t_light_data_264
.data	0x00000294	0x10	t_light/t_light.cpp	local	lbl_t_light_data_294	lbl_t_light_data_294
.data	0x000002A4	0x8	t_light/t_light.cpp	local	lbl_t_light_data_2A4	lbl_t_light_data_2A4
.data	0x000002AC	0x18	t_light/t_light.cpp	local	lbl_t_light_data_2AC	lbl_t_light_data_2AC
.data	0x000002C4	0xA0	t_light/t_light.cpp	local	lbl_t_light_data_2C4	lbl_t_light_data_2C4
.data	0x00000364	0x60	t_light/t_light.cpp	local	lbl_t_light_data_364	lbl_t_light_data_364
.data	0x000003C4	0x28	t_light/t_light.cpp	local	lbl_t_light_data_3C4	lbl_t_light_data_3C4
.data	0x000003EC	0x28	t_light/t_light.cpp	local	lbl_t_light_data_3EC	lbl_t_light_data_3EC
.data	0x00000414	0x18	t_light/t_light.cpp	local	lbl_t_light_data_414	lbl_t_light_data_414
.data	0x0000042C	0x8	t_light/t_light.cpp	local	lbl_t_light_data_42C	lbl_t_light_data_42C
.data	0x00000434	0x4	t_light/t_light.cpp	local	lbl_t_light_data_434	lbl_t_light_data_434
.data	0x00000438	0x40	t_light/t_light.cpp	local	lbl_t_light_data_438	lbl_t_light_data_438
.data	0x00000478	0xC	t_light/t_light.cpp	local	lbl_t_light_data_478	lbl_t_light_data_478
.data	0x00000484	0x10	t_light/t_light.cpp	local	lbl_t_light_data_484	lbl_t_light_data_484
.data	0x00000494	0x4	t_light/t_light.cpp	local	lbl_t_light_data_494	lbl_t_light_data_494
.data	0x00000498	0x4	t_light/t_light.cpp	local	lbl_t_light_data_498	lbl_t_light_data_498
.data	0x0000049C	0x4	t_light/t_light.cpp	local	lbl_t_light_data_49C	lbl_t_light_data_49C
.data	0x000004A0	0x4	t_light/t_light.cpp	local	lbl_t_light_data_4A0	lbl_t_light_data_4A0
.data	0x000004A4	0x4	t_light/t_light.cpp	local	lbl_t_light_data_4A4	lbl_t_light_data_4A4
.data	0x000004A8	0x4	t_light/t_light.cpp	local	lbl_t_light_data_4A8	lbl_t_light_data_4A8
.data	0x000004AC	0x10	t_light/t_light.cpp	local	lbl_t_light_data_4AC	lbl_t_light_data_4AC
.data	0x000004BC	0x4	t_light/t_light.cpp	local	lbl_t_light_data_4BC	lbl_t_light_data_4BC
.data	0x000004C0	0x4	t_light/t_light.cpp	local	lbl_t_light_data_4C0	lbl_t_light_data_4C0
.data	0x000004C4	0x4	t_light/t_light.cpp	local	lbl_t_light_data_4C4	lbl_t_light_data_4C4
.data	0x000004C8	0x10	t_light/t_light.cpp	local	lbl_t_light_data_4C8	lbl_t_light_data_4C8
.data	0x000004D8	0x10	t_light/t_light.cpp	local	lbl_t_light_data_4D8	lbl_t_light_data_4D8
.data	0x000004E8	0x8	t_light/t_light.cpp	local	lbl_t_light_data_4E8	lbl_t_light_data_4E8
.data	0x000004F0	0x8	t_light/t_light.cpp	local	lbl_t_light_data_4F0	lbl_t_light_data_4F0
.data	0x000004F8	0x8	t_light/t_light.cpp	local	lbl_t_light_data_4F8	lbl_t_light_data_4F8
.data	0x00000500	0x4	t_light/t_light.cpp	local	lbl_t_light_data_500	lbl_t_light_data_500
.data	0x00000504	0x4	t_light/t_light.cpp	local	lbl_t_light_data_504	lbl_t_light_data_504
.data	0x00000508	0xC	t_light/t_light.cpp	local	lbl_t_light_data_508	lbl_t_light_data_508
.data	0x00000514	0xC	t_light/t_light.cpp	local	lbl_t_light_data_514	lbl_t_light_data_514
.data	0x00000520	0x20	t_light/t_light.cpp	local	lbl_t_light_data_520	lbl_t_light_data_520
.data	0x00000540	0x1C	t_light/t_light.cpp	local	lbl_t_light_data_540	lbl_t_light_data_540
.data	0x0000055C	0x78	t_light/t_light.cpp	local	lbl_t_light_data_55C	lbl_t_light_data_55C
.data	0x000005D4	0x10	t_light/t_light.cpp	local	lbl_t_light_data_5D4	lbl_t_light_data_5D4
.data	0x000005E4	0x40	t_light/t_light.cpp	local	lbl_t_light_data_5E4	lbl_t_light_data_5E4
.data	0x00000624	0x8	t_light/t_light.cpp	local	lbl_t_light_data_624	lbl_t_light_data_624
.data	0x0000062C	0x18	t_light/t_light.cpp	local	lbl_t_light_data_62C	lbl_t_light_data_62C
.data	0x00000644	0x28	t_light/t_light.cpp	local	lbl_t_light_data_644	lbl_t_light_data_644
.data	0x0000066C	0x28	t_light/t_light.cpp	local	lbl_t_light_data_66C	lbl_t_light_data_66C
