section	offset	size	unit	scope	name	demangled
.rodata	0x00000AE8	0x70	em2d/em2d.cpp	global	_vt.5cEm2d	_vt.5cEm2d
.rodata	0x00000B58	0x28	em2d/em2d.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em2d/em2d.cpp	global	Em2d_R0_move_tbl	Em2d_R0_move_tbl
.data	0x00000010	0x150	em2d/em2d.cpp	local	Em2d_R1_move_tbl	Em2d_R1_move_tbl
.data	0x00000160	0x1C	em2d/em2d.cpp	local	Em2d_R1_dm_tbl	Em2d_R1_dm_tbl
.data	0x0000017C	0x18	em2d/em2d.cpp	local	Em2d_R1_die_tbl	Em2d_R1_die_tbl
.data	0x00000194	0xF0	em2d/em2d.cpp	local	em2d_xflip_tbl	em2d_xflip_tbl
.data	0x00000284	0x30	em2d/em2d.cpp	local	em2d_atk_info	em2d_atk_info
.data	0x000002B4	0x10	em2d/em2d.cpp	local	em2d_poison_atk	em2d_poison_atk
.data	0x000002C4	0x1	em2d/em2d.cpp	local	em2d_tex_flag	em2d_tex_flag
.bss	0x00000000	0x34	em2d/em2d.cpp	global	common_em2d	common_em2d
